-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
asn1crypto==1.5.1
aws-secretsmanager-caching==1.1.3; python_version >= '3.6'
boto3==1.42.58; python_version >= '3.9'
botocore==1.42.58; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
filelock==3.24.3; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
jmespath==1.1.0; python_version >= '3.9'
numpy==2.4.2; python_version >= '3.11'
packaging==26.0; python_version >= '3.8'
pandas==3.0.1; python_version >= '3.11'
platformdirs==4.9.2; python_version >= '3.10'
polars==1.38.1; python_version >= '3.10'
polars-runtime-32==1.38.1; python_version >= '3.10'
pyarrow==23.0.1; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyjwt==2.11.0; python_version >= '3.9'
pyopenssl==25.3.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowflake==1.12.0; python_version >= '3.10' and python_version < '3.14'
snowflake-connector-python==4.3.0; python_version >= '3.9'
snowflake-core==1.12.0; python_version >= '3.10'
snowflake-legacy==1.0.2; python_version < '3.14' and python_version >= '3.9'
sortedcontainers==2.4.0
tomlkit==0.14.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
